applicant_id,age,income,credit_score,employment_years,zip_code,browser,application_hour,loan_amount_requested,approved
APP_00939,66,54545,759,19,10058,Chrome,18,28525,1
APP_00940,34,40043,641,12,10037,Chrome,13,20733,1
APP_00941,26,116038,594,4,10032,Safari,10,23635,0
APP_00942,50,56362,734,8,10026,Safari,12,39328,0
APP_00943,34,40078,849,2,10055,Chrome,19,6468,1
APP_00944,62,115283,613,11,10047,Safari,14,46017,0
APP_00945,63,138451,805,23,10043,Chrome,14,16334,1
APP_00946,27,124189,604,2,10013,Safari,16,22194,1
APP_00947,63,68723,560,6,10098,Chrome,22,7147,1
APP_00948,61,124251,595,11,10022,Safari,11,42755,1
APP_00949,51,34479,647,24,10073,Chrome,18,14490,1
APP_00950,26,130290,756,4,10083,Chrome,19,27554,1
APP_00951,40,67879,719,6,10060,Chrome,20,17516,1
APP_00952,40,131080,565,18,10007,Safari,13,48113,0
APP_00953,49,35100,726,4,10022,Safari,11,27368,0
APP_00954,64,37305,791,20,10030,Chrome,9,25121,0
APP_00955,69,90472,790,5,10002,Chrome,14,5105,0
APP_00956,45,111673,621,9,10017,Safari,14,19485,0
APP_00957,27,75713,689,2,10014,Safari,15,34799,0
APP_00958,46,136316,782,9,10055,Chrome,21,30473,1
APP_00959,46,70836,775,18,10058,Chrome,20,15871,1
APP_00960,27,117918,741,5,10019,Chrome,12,43347,1
APP_00961,26,70890,688,4,10094,Chrome,18,20450,1
APP_00962,49,145382,578,17,10012,Safari,13,37463,1
APP_00963,69,138687,648,21,10100,Chrome,19,5028,1
APP_00964,56,72599,692,9,10043,Safari,16,15303,0
APP_00965,23,143423,764,1,10038,Safari,13,17031,0
APP_00966,46,106199,843,22,10021,Safari,10,25858,0
APP_00967,27,93607,593,3,10028,Chrome,16,40321,0
APP_00968,24,41459,780,2,10066,Chrome,22,22492,1
APP_00969,32,30188,648,10,10066,Chrome,18,41445,1
APP_00970,67,30796,664,10,10087,Chrome,18,7786,1
APP_00971,23,124174,650,1,10058,Chrome,22,38108,1
APP_00972,50,120251,804,5,10020,Safari,16,14241,0
APP_00973,27,100432,774,0,10051,Chrome,20,17171,0
APP_00974,69,58688,840,11,10094,Chrome,22,9792,1
APP_00975,68,38237,618,23,10033,Safari,12,44795,1
APP_00976,33,113780,588,11,10046,Chrome,16,48822,0
APP_00977,65,140336,727,12,10060,Chrome,19,39318,1
APP_00978,57,119192,763,15,10041,Chrome,10,19086,0
APP_00979,25,60929,609,3,10016,Safari,13,16926,0
APP_00980,35,120310,838,13,10021,Safari,9,40001,0
APP_00981,35,29700,825,13,10053,Chrome,22,7513,1
APP_00982,44,105317,787,0,10018,Chrome,14,19352,0
APP_00983,40,134274,669,4,10034,Safari,10,25823,0
APP_00984,42,40882,767,16,10080,Chrome,20,15255,1
APP_00985,61,68005,561,2,10021,Safari,9,14503,0
APP_00986,62,106029,832,19,10025,Chrome,13,17546,1
APP_00987,41,96621,652,0,10055,Chrome,22,31849,1
APP_00988,68,35702,786,24,10014,Safari,15,29094,0
APP_00989,45,114402,834,9,10096,Chrome,21,8513,1
APP_00990,69,38335,658,21,10091,Chrome,21,46297,1
APP_00991,67,145721,586,8,10099,Chrome,21,10993,1
APP_00992,43,118650,602,2,10063,Chrome,18,49527,0
APP_00993,60,117259,636,18,10012,Safari,13,40278,0
APP_00994,50,108569,656,11,10002,Safari,14,37826,0
APP_00995,47,68890,743,7,10029,Chrome,14,38329,1
APP_00996,35,64029,751,2,10009,Safari,12,49866,0
APP_00997,60,71157,624,6,10025,Chrome,11,9655,0
APP_00998,43,71228,737,19,10096,Chrome,22,47243,1
APP_00999,49,148725,558,24,10035,Safari,9,28495,1
